Gene A,Gene B,p-Value,Log Odds Ratio,Association,Methylation (Pearson & Spearman both),Methylation (Spearman only),File
IRF1,IFNG,<0.001,>3,Co-occurence,IRF1,None,./plots-ifng-irf1.txt
IRF1,STAT1,<0.001,>3,Co-occurence,IRF1,STAT1,./plots-stat1-irf1.txt
PSMB9,IFNG,<0.001,1.839,Co-occurence,PSMB9,None,./plots-ifng-psmb9.txt
PSMB9,IRF1,<0.001,2.323,Co-occurence,PSMB9,None,./plots-irf1-psmb9.txt
IRF1,PSMB9,<0.001,2.323,Co-occurence,IRF1,None,./plots-psmb9-irf1.txt
PSMB9,STAT1,<0.001,2.304,Co-occurence,PSMB9,STAT1,./plots-stat1-psmb9.txt
ICAM2,ICAM3,<0.001,>3,Co-occurence,ICAM2,None,./plots-icam3-icam2.txt
ICAM3,ICAM2,<0.001,>3,Co-occurence, ICAM3 ,None,./plots-icam2-icam3.txt
ICAM3,VCAM1,0.009,1.899,Co-occurence,None,ICAM3,./plots-icam3-icam2.txt
IRF1,CCR5,<0.001,>3,Co-occurence,IRF1,None,./plots-ccr5-irf1.txt
PSMB9,CCR5,0.001,1.61,Co-occurence,PSMB9,None,./plots-ccr5-psmb9.txt
ICAM3,CCR5,0.031,1.707,Co-occurence,ICAM3,None,./plots-ccr5-icam3.txt
IRF1,CCL3,<0.001,>3,Co-occurence,None,IRF1,./plots-ccl3-irf1.txt
PSMB9,CCL3,0.001,2.038,Co-occurence,None,PSMB9,./plots-ccl3-psmb9.txt
ICAM3,CCL3,0.006,2.427,Co-occurence,None,ICAM3,./plots-ccl3-icam3.txt
IRF1,CCL4,<0.001,>3,Co-occurence,IRF1,None,./plots-ccl4-irf1.txt
PSMB9,CCL4,<0.001,2.42,Co-occurence,PSMB9,None,./plots-ccl4-psmb9.txt
IRF1,CCL5,<0.001,>3,Co-occurence,IRF1,None,./plots-ccl5-irf1.txt
PSMB9,CCL5,<0.001,>3,Co-occurence,None,PSMB9,./plots-ccl5-psmb9.txt
ICAM2,CCL5,0.033,1.69,Co-occurence,ICAM2,None,./plots-ccl5-icam2.txt
ICAM3,CCL5,0.039,2.113,Co-occurence,ICAM3,None,./plots-ccl5-icam3.txt
IRF1,CXCL9,<0.001,>3,Co-occurence,IRF1,None,./plots-cxcl9-irf1.txt
STAT1,CXCL9,<0.001,>3,Co-occurence,None,STAT1,./plots-cxcl9-stat1.txt
PSMB9,CXCL9,<0.001,1.726,Co-occurence,PSMB9,None,./plots-cxcl9-psmb9.txt
IFNG,CXCL10,<0.001,>3,Co-occurence,None,CXCL10,./plots-cxcl10-ifng.txt
IRF1,CXCL10,<0.001,2.996,Co-occurence,IRF1,CXCL10,./plots-cxcl10-irf1.txt
STAT1,CXCL10,<0.001,>3,Co-occurence,None,STAT1,./plots-cxcl10-stat1.txt
